deltaM;channel;partialWidth;fpi
3.6500E+00;~H+ -> ~X,pi+;1.7475E-11;1
3.6500E+00;total;1.3830E-09;-1
3.7000E+00;~H+ -> u,D,~X;2.9931E-10;0
3.7000E+00;~H+ -> c,S,~X;2.6443E-10;0
3.7000E+00;~H+ -> u,D,~H3;2.6105E-10;0
3.7000E+00;~H+ -> c,S,~H3;2.2903E-10;0
3.7000E+00;~H+ -> ne,E,~X;9.9778E-11;0
3.7000E+00;~H+ -> nm,M,~X;9.9373E-11;0
3.7000E+00;~H+ -> ne,E,~H3;8.7025E-11;0
3.7000E+00;~H+ -> nm,M,~H3;8.6652E-11;0
3.7000E+00;~H+ -> nl,L,~X;3.2318E-11;0
3.7000E+00;~H+ -> nl,L,~H3;2.6327E-11;0
3.7000E+00;~H+ -> ~X,pi+;1.8200E-11;1
3.7000E+00;total;1.4853E-09;-1
3.7500E+00;~H+ -> u,D,~X;3.2006E-10;0
3.7500E+00;~H+ -> c,S,~X;2.8368E-10;0
3.7500E+00;~H+ -> u,D,~H3;2.7966E-10;0
3.7500E+00;~H+ -> c,S,~H3;2.4622E-10;0
3.7500E+00;~H+ -> ne,E,~X;1.0669E-10;0
3.7500E+00;~H+ -> nm,M,~X;1.0627E-10;0
3.7500E+00;~H+ -> ne,E,~H3;9.3227E-11;0
3.7500E+00;~H+ -> nm,M,~H3;9.2838E-11;0
3.7500E+00;~H+ -> nl,L,~X;3.5676E-11;0
3.7500E+00;~H+ -> nl,L,~H3;2.9206E-11;0
3.7500E+00;~H+ -> ~X,pi+;1.8946E-11;1
3.7500E+00;total;1.5935E-09;-1
3.8000E+00;~H+ -> u,D,~X;3.4193E-10;0
3.8000E+00;~H+ -> c,S,~X;3.0402E-10;0
3.8000E+00;~H+ -> u,D,~H3;2.9932E-10;0
3.8000E+00;~H+ -> c,S,~H3;2.6443E-10;0
3.8000E+00;~H+ -> ne,E,~X;1.1398E-10;0
3.8000E+00;~H+ -> nm,M,~X;1.1355E-10;0
3.8000E+00;~H+ -> ne,E,~H3;9.9779E-11;0
3.8000E+00;~H+ -> nm,M,~H3;9.9374E-11;0
3.8000E+00;~H+ -> nl,L,~X;3.9291E-11;0
3.8000E+00;~H+ -> nl,L,~H3;3.2318E-11;0
3.8000E+00;~H+ -> ~X,pi+;1.9711E-11;1
3.8000E+00;total;1.7080E-09;-1
3.8500E+00;~H+ -> u,D,~X;3.6499E-10;0
3.8500E+00;~H+ -> c,S,~X;3.2550E-10;0
3.8500E+00;~H+ -> u,D,~H3;3.2006E-10;0
3.8500E+00;~H+ -> c,S,~H3;2.8368E-10;0
3.8500E+00;~H+ -> ne,E,~X;1.2167E-10;0
3.8500E+00;~H+ -> nm,M,~X;1.2121E-10;0
3.8500E+00;~H+ -> ne,E,~H3;1.0669E-10;0
3.8500E+00;~H+ -> nm,M,~H3;1.0627E-10;0
3.8500E+00;~H+ -> nl,L,~X;4.3178E-11;0
3.8500E+00;~H+ -> nl,L,~H3;3.5676E-11;0
3.8500E+00;~H+ -> ~X,pi+;2.0497E-11;1
3.8500E+00;total;1.8289E-09;-1
3.9000E+00;~H+ -> u,D,~X;3.8927E-10;0
3.9000E+00;~H+ -> c,S,~X;3.4816E-10;0
3.9000E+00;~H+ -> u,D,~H3;3.4193E-10;0
3.9000E+00;~H+ -> c,S,~H3;3.0402E-10;0
3.9000E+00;~H+ -> ne,E,~X;1.2976E-10;0
3.9000E+00;~H+ -> nm,M,~X;1.2929E-10;0
3.9000E+00;~H+ -> ne,E,~H3;1.1398E-10;0
3.9000E+00;~H+ -> nm,M,~H3;1.1355E-10;0
3.9000E+00;~H+ -> nl,L,~X;4.7351E-11;0
3.9000E+00;~H+ -> nl,L,~H3;3.9291E-11;0
3.9000E+00;~H+ -> ~X,pi+;2.1303E-11;1
3.9000E+00;total;1.9566E-09;-1
3.9500E+00;~H+ -> u,D,~X;4.1482E-10;0
3.9500E+00;~H+ -> c,S,~X;3.7205E-10;0
3.9500E+00;~H+ -> u,D,~H3;3.6499E-10;0
3.9500E+00;~H+ -> c,S,~H3;3.2550E-10;0
3.9500E+00;~H+ -> ne,E,~X;1.3828E-10;0
3.9500E+00;~H+ -> nm,M,~X;1.3779E-10;0
3.9500E+00;~H+ -> ne,E,~H3;1.2167E-10;0
3.9500E+00;~H+ -> nm,M,~H3;1.2121E-10;0
3.9500E+00;~H+ -> nl,L,~X;5.1824E-11;0
3.9500E+00;~H+ -> nl,L,~H3;4.3178E-11;0
3.9500E+00;~H+ -> ~X,pi+;2.2130E-11;1
3.9500E+00;total;2.0913E-09;-1
4.0000E+00;~H+ -> u,D,~X;4.4170E-10;0
4.0000E+00;~H+ -> c,S,~X;3.9723E-10;0
4.0000E+00;~H+ -> u,D,~H3;3.8927E-10;0
4.0000E+00;~H+ -> c,S,~H3;3.4816E-10;0
4.0000E+00;~H+ -> ne,E,~X;1.4724E-10;0
4.0000E+00;~H+ -> nm,M,~X;1.4673E-10;0
4.0000E+00;~H+ -> ne,E,~H3;1.2976E-10;0
4.0000E+00;~H+ -> nm,M,~H3;1.2929E-10;0
4.0000E+00;~H+ -> nl,L,~X;5.6611E-11;0
4.0000E+00;~H+ -> nl,L,~H3;4.7351E-11;0
4.0000E+00;~H+ -> ~X,pi+;2.2978E-11;1
4.0000E+00;total;2.2333E-09;-1
4.0500E+00;~H+ -> u,D,~X;4.6995E-10;0
4.0500E+00;~H+ -> c,S,~X;4.2373E-10;0
4.0500E+00;~H+ -> u,D,~H3;4.1482E-10;0
4.0500E+00;~H+ -> c,S,~H3;3.7206E-10;0
4.0500E+00;~H+ -> ne,E,~X;1.5666E-10;0
4.0500E+00;~H+ -> nm,M,~X;1.5613E-10;0
4.0500E+00;~H+ -> ne,E,~H3;1.3828E-10;0
4.0500E+00;~H+ -> nm,M,~H3;1.3779E-10;0
4.0500E+00;~H+ -> nl,L,~X;6.1728E-11;0
4.0500E+00;~H+ -> nl,L,~H3;5.1824E-11;0
4.0500E+00;~H+ -> ~X,pi+;2.3847E-11;1
4.0500E+00;total;2.3830E-09;-1
4.1000E+00;~H+ -> u,D,~X;4.9963E-10;0
4.1000E+00;~H+ -> c,S,~X;4.5162E-10;0
4.1000E+00;~H+ -> u,D,~H3;4.4170E-10;0
4.1000E+00;~H+ -> c,S,~H3;3.9723E-10;0
4.1000E+00;~H+ -> ne,E,~X;1.6655E-10;0
4.1000E+00;~H+ -> nm,M,~X;1.6600E-10;0
4.1000E+00;~H+ -> ne,E,~H3;1.4724E-10;0
4.1000E+00;~H+ -> nm,M,~H3;1.4673E-10;0
4.1000E+00;~H+ -> nl,L,~X;6.7191E-11;0
4.1000E+00;~H+ -> nl,L,~H3;5.6611E-11;0
4.1000E+00;~H+ -> ~X,pi+;2.4738E-11;1
4.1000E+00;total;2.5405E-09;-1
4.1500E+00;~H+ -> u,D,~X;5.3079E-10;0
4.1500E+00;~H+ -> c,S,~X;4.8094E-10;0
4.1500E+00;~H+ -> u,D,~H3;4.6995E-10;0
4.1500E+00;~H+ -> c,S,~H3;4.2374E-10;0
4.1500E+00;~H+ -> ne,E,~X;1.7694E-10;0
4.1500E+00;~H+ -> nm,M,~X;1.7637E-10;0
4.1500E+00;~H+ -> ne,E,~H3;1.5666E-10;0
4.1500E+00;~H+ -> nm,M,~H3;1.5613E-10;0
4.1500E+00;~H+ -> nl,L,~X;7.3014E-11;0
4.1500E+00;~H+ -> nl,L,~H3;6.1728E-11;0
4.1500E+00;~H+ -> ~X,pi+;2.5651E-11;1
4.1500E+00;total;2.7063E-09;-1
4.2000E+00;~H+ -> u,D,~X;5.6348E-10;0
4.2000E+00;~H+ -> c,S,~X;5.1175E-10;0
4.2000E+00;~H+ -> u,D,~H3;4.9963E-10;0
4.2000E+00;~H+ -> c,S,~H3;4.5162E-10;0
4.2000E+00;~H+ -> ne,E,~X;1.8784E-10;0
4.2000E+00;~H+ -> nm,M,~X;1.8724E-10;0
4.2000E+00;~H+ -> ne,E,~H3;1.6655E-10;0
4.2000E+00;~H+ -> nm,M,~H3;1.6600E-10;0
4.2000E+00;~H+ -> nl,L,~X;7.9216E-11;0
4.2000E+00;~H+ -> nl,L,~H3;6.7191E-11;0
4.2000E+00;~H+ -> ~X,pi+;2.6586E-11;1
4.2000E+00;total;2.8805E-09;-1
4.2500E+00;~H+ -> u,D,~X;5.9777E-10;0
4.2500E+00;~H+ -> c,S,~X;5.4411E-10;0
4.2500E+00;~H+ -> u,D,~H3;5.3079E-10;0
4.2500E+00;~H+ -> c,S,~H3;4.8095E-10;0
4.2500E+00;~H+ -> ne,E,~X;1.9927E-10;0
4.2500E+00;~H+ -> nm,M,~X;1.9865E-10;0
4.2500E+00;~H+ -> ne,E,~H3;1.7694E-10;0
4.2500E+00;~H+ -> nm,M,~H3;1.7637E-10;0
4.2500E+00;~H+ -> nl,L,~X;8.5812E-11;0
4.2500E+00;~H+ -> nl,L,~H3;7.3015E-11;0
4.2500E+00;~H+ -> ~X,pi+;2.7543E-11;1
4.2500E+00;total;3.0637E-09;-1
4.3000E+00;~H+ -> u,D,~X;6.3370E-10;0
4.3000E+00;~H+ -> c,S,~X;5.7806E-10;0
4.3000E+00;~H+ -> u,D,~H3;5.6348E-10;0
4.3000E+00;~H+ -> c,S,~H3;5.1176E-10;0
4.3000E+00;~H+ -> ne,E,~X;2.1124E-10;0
4.3000E+00;~H+ -> nm,M,~X;2.1061E-10;0
4.3000E+00;~H+ -> ne,E,~H3;1.8784E-10;0
4.3000E+00;~H+ -> nm,M,~H3;1.8725E-10;0
4.3000E+00;~H+ -> nl,L,~X;9.2820E-11;0
4.3000E+00;~H+ -> nl,L,~H3;7.9216E-11;0
4.3000E+00;~H+ -> ~X,pi+;2.8522E-11;1
4.3000E+00;total;3.2560E-09;-1
4.3500E+00;~H+ -> u,D,~X;6.7133E-10;0
4.3500E+00;~H+ -> c,S,~X;6.1368E-10;0
4.3500E+00;~H+ -> u,D,~H3;5.9777E-10;0
4.3500E+00;~H+ -> c,S,~H3;5.4411E-10;0
4.3500E+00;~H+ -> ne,E,~X;2.2379E-10;0
4.3500E+00;~H+ -> nm,M,~X;2.2313E-10;0
4.3500E+00;~H+ -> ne,E,~H3;1.9927E-10;0
4.3500E+00;~H+ -> nm,M,~H3;1.9865E-10;0
4.3500E+00;~H+ -> nl,L,~X;1.0026E-10;0
4.3500E+00;~H+ -> nl,L,~H3;8.5812E-11;0
4.3500E+00;~H+ -> ~X,pi+;2.9525E-11;1
4.3500E+00;total;3.4578E-09;-1
4.4000E+00;~H+ -> u,D,~X;7.1073E-10;0
4.4000E+00;~H+ -> c,S,~X;6.5101E-10;0
4.4000E+00;~H+ -> u,D,~H3;6.3370E-10;0
4.4000E+00;~H+ -> c,S,~H3;5.7807E-10;0
4.4000E+00;~H+ -> ne,E,~X;2.3692E-10;0
4.4000E+00;~H+ -> nm,M,~X;2.3624E-10;0
4.4000E+00;~H+ -> ne,E,~H3;2.1124E-10;0
4.4000E+00;~H+ -> nm,M,~H3;2.1061E-10;0
4.4000E+00;~H+ -> nl,L,~X;1.0814E-10;0
4.4000E+00;~H+ -> nl,L,~H3;9.2821E-11;0
4.4000E+00;~H+ -> ~X,pi+;3.0551E-11;1
4.4000E+00;total;3.6695E-09;-1
4.4500E+00;~H+ -> u,D,~X;7.5196E-10;0
4.4500E+00;~H+ -> c,S,~X;6.9012E-10;0
4.4500E+00;~H+ -> u,D,~H3;6.7133E-10;0
4.4500E+00;~H+ -> c,S,~H3;6.1368E-10;0
4.4500E+00;~H+ -> ne,E,~X;2.5067E-10;0
4.4500E+00;~H+ -> nm,M,~X;2.4996E-10;0
4.4500E+00;~H+ -> ne,E,~H3;2.2379E-10;0
4.4500E+00;~H+ -> nm,M,~H3;2.2313E-10;0
4.4500E+00;~H+ -> nl,L,~X;1.1650E-10;0
4.4500E+00;~H+ -> nl,L,~H3;1.0026E-10;0
4.4500E+00;~H+ -> ~X,pi+;3.1600E-11;1
4.4500E+00;total;3.8914E-09;-1
4.5000E+00;~H+ -> u,D,~X;7.9508E-10;0
4.5000E+00;~H+ -> c,S,~X;7.3107E-10;0
4.5000E+00;~H+ -> u,D,~H3;7.1074E-10;0
4.5000E+00;~H+ -> c,S,~H3;6.5101E-10;0
4.5000E+00;~H+ -> ne,E,~X;2.6504E-10;0
4.5000E+00;~H+ -> nm,M,~X;2.6431E-10;0
4.5000E+00;~H+ -> ne,E,~H3;2.3692E-10;0
4.5000E+00;~H+ -> nm,M,~H3;2.3624E-10;0
4.5000E+00;~H+ -> nl,L,~X;1.2534E-10;0
4.5000E+00;~H+ -> nl,L,~H3;1.0814E-10;0
4.5000E+00;~H+ -> ~X,pi+;3.2672E-11;1
4.5000E+00;total;4.1239E-09;-1
4.5500E+00;~H+ -> u,D,~X;8.4016E-10;0
4.5500E+00;~H+ -> c,S,~X;7.7393E-10;0
4.5500E+00;~H+ -> u,D,~H3;7.5197E-10;0
4.5500E+00;~H+ -> c,S,~H3;6.9012E-10;0
4.5500E+00;~H+ -> ne,E,~X;2.8007E-10;0
4.5500E+00;~H+ -> nm,M,~X;2.7931E-10;0
4.5500E+00;~H+ -> ne,E,~H3;2.5067E-10;0
4.5500E+00;~H+ -> nm,M,~H3;2.4996E-10;0
4.5500E+00;~H+ -> nl,L,~X;1.3468E-10;0
4.5500E+00;~H+ -> nl,L,~H3;1.1650E-10;0
4.5500E+00;~H+ -> ~X,pi+;3.3769E-11;1
4.5500E+00;total;4.3674E-09;-1
4.6000E+00;~H+ -> u,D,~X;8.8725E-10;0
4.6000E+00;~H+ -> c,S,~X;8.1875E-10;0
4.6000E+00;~H+ -> u,D,~H3;7.9509E-10;0
4.6000E+00;~H+ -> c,S,~H3;7.3107E-10;0
4.6000E+00;~H+ -> ne,E,~X;2.9576E-10;0
4.6000E+00;~H+ -> nm,M,~X;2.9499E-10;0
4.6000E+00;~H+ -> ne,E,~H3;2.6504E-10;0
4.6000E+00;~H+ -> nm,M,~H3;2.6431E-10;0
4.6000E+00;~H+ -> nl,L,~X;1.4455E-10;0
4.6000E+00;~H+ -> nl,L,~H3;1.2534E-10;0
4.6000E+00;~H+ -> ~X,pi+;3.4890E-11;1
4.6000E+00;total;4.6222E-09;-1
4.6500E+00;~H+ -> u,D,~X;9.3643E-10;0
4.6500E+00;~H+ -> c,S,~X;8.6561E-10;0
4.6500E+00;~H+ -> u,D,~H3;8.4016E-10;0
4.6500E+00;~H+ -> c,S,~H3;7.7393E-10;0
4.6500E+00;~H+ -> ne,E,~X;3.1216E-10;0
4.6500E+00;~H+ -> nm,M,~X;3.1135E-10;0
4.6500E+00;~H+ -> ne,E,~H3;2.8007E-10;0
4.6500E+00;~H+ -> nm,M,~H3;2.7931E-10;0
4.6500E+00;~H+ -> nl,L,~X;1.5496E-10;0
4.6500E+00;~H+ -> nl,L,~H3;1.3468E-10;0
4.6500E+00;~H+ -> ~X,pi+;3.6035E-11;1
4.6500E+00;total;4.8887E-09;-1
4.7000E+00;~H+ -> u,D,~X;9.8777E-10;0
4.7000E+00;~H+ -> c,S,~X;9.1458E-10;0
4.7000E+00;~H+ -> u,D,~H3;8.8725E-10;0
4.7000E+00;~H+ -> c,S,~H3;8.1876E-10;0
4.7000E+00;~H+ -> ne,E,~X;3.2927E-10;0
4.7000E+00;~H+ -> nm,M,~X;3.2844E-10;0
4.7000E+00;~H+ -> ne,E,~H3;2.9576E-10;0
4.7000E+00;~H+ -> nm,M,~H3;2.9499E-10;0
4.7000E+00;~H+ -> nl,L,~X;1.6595E-10;0
4.7000E+00;~H+ -> nl,L,~H3;1.4455E-10;0
4.7000E+00;~H+ -> ~X,pi+;3.7205E-11;1
4.7000E+00;total;5.1673E-09;-1
4.7500E+00;~H+ -> u,D,~X;1.0413E-09;0
4.7500E+00;~H+ -> c,S,~X;9.6572E-10;0
4.7500E+00;~H+ -> u,D,~H3;9.3644E-10;0
4.7500E+00;~H+ -> c,S,~H3;8.6562E-10;0
4.7500E+00;~H+ -> ne,E,~X;3.4712E-10;0
4.7500E+00;~H+ -> nm,M,~X;3.4627E-10;0
4.7500E+00;~H+ -> ne,E,~H3;3.1216E-10;0
4.7500E+00;~H+ -> nm,M,~H3;3.1135E-10;0
4.7500E+00;~H+ -> nl,L,~X;1.7752E-10;0
4.7500E+00;~H+ -> nl,L,~H3;1.5497E-10;0
4.7500E+00;~H+ -> ~X,pi+;3.8399E-11;1
4.7500E+00;total;5.4585E-09;-1
4.8000E+00;~H+ -> u,D,~X;1.0972E-09;0
4.8000E+00;~H+ -> c,S,~X;1.0191E-09;0
4.8000E+00;~H+ -> u,D,~H3;9.8777E-10;0
4.8000E+00;~H+ -> c,S,~H3;9.1458E-10;0
4.8000E+00;~H+ -> ne,E,~X;3.6574E-10;0
4.8000E+00;~H+ -> nm,M,~X;3.6486E-10;0
4.8000E+00;~H+ -> ne,E,~H3;3.2927E-10;0
4.8000E+00;~H+ -> nm,M,~H3;3.2844E-10;0
4.8000E+00;~H+ -> nl,L,~X;1.8970E-10;0
4.8000E+00;~H+ -> nl,L,~H3;1.6595E-10;0
4.8000E+00;~H+ -> ~X,pi+;3.9619E-11;1
4.8000E+00;total;5.7626E-09;-1
4.8500E+00;~H+ -> u,D,~X;1.1554E-09;0
4.8500E+00;~H+ -> c,S,~X;1.0748E-09;0
4.8500E+00;~H+ -> u,D,~H3;1.0413E-09;0
4.8500E+00;~H+ -> c,S,~H3;9.6572E-10;0
4.8500E+00;~H+ -> ne,E,~X;3.8515E-10;0
4.8500E+00;~H+ -> nm,M,~X;3.8424E-10;0
4.8500E+00;~H+ -> ne,E,~H3;3.4712E-10;0
4.8500E+00;~H+ -> nm,M,~H3;3.4627E-10;0
4.8500E+00;~H+ -> nl,L,~X;2.0252E-10;0
4.8500E+00;~H+ -> nl,L,~H3;1.7752E-10;0
4.8500E+00;~H+ -> ~X,pi+;4.0865E-11;1
4.8500E+00;total;6.0801E-09;-1
4.9000E+00;~H+ -> u,D,~X;1.2161E-09;0
4.9000E+00;~H+ -> c,S,~X;1.1329E-09;0
4.9000E+00;~H+ -> u,D,~H3;1.0972E-09;0
4.9000E+00;~H+ -> c,S,~H3;1.0191E-09;0
4.9000E+00;~H+ -> ne,E,~X;4.0538E-10;0
4.9000E+00;~H+ -> nm,M,~X;4.0444E-10;0
4.9000E+00;~H+ -> ne,E,~H3;3.6574E-10;0
4.9000E+00;~H+ -> nm,M,~H3;3.6486E-10;0
4.9000E+00;~H+ -> nl,L,~X;2.1599E-10;0
4.9000E+00;~H+ -> nl,L,~H3;1.8970E-10;0
4.9000E+00;~H+ -> ~X,pi+;4.2136E-11;1
4.9000E+00;total;6.4114E-09;-1
4.9500E+00;~H+ -> u,D,~X;1.2793E-09;0
4.9500E+00;~H+ -> c,S,~X;1.1935E-09;0
4.9500E+00;~H+ -> u,D,~H3;1.1554E-09;0
4.9500E+00;~H+ -> c,S,~H3;1.0748E-09;0
4.9500E+00;~H+ -> ne,E,~X;4.2644E-10;0
4.9500E+00;~H+ -> nm,M,~X;4.2547E-10;0
4.9500E+00;~H+ -> ne,E,~H3;3.8515E-10;0
4.9500E+00;~H+ -> nm,M,~H3;3.8424E-10;0
4.9500E+00;~H+ -> nl,L,~X;2.3015E-10;0
4.9500E+00;~H+ -> nl,L,~H3;2.0252E-10;0
4.9500E+00;~H+ -> ~X,pi+;4.3433E-11;1
4.9500E+00;total;6.7569E-09;-1
5.0000E+00;~H+ -> u,D,~X;1.3451E-09;0
5.0000E+00;~H+ -> c,S,~X;1.2566E-09;0
5.0000E+00;~H+ -> u,D,~H3;1.2161E-09;0
5.0000E+00;~H+ -> c,S,~H3;1.1329E-09;0
5.0000E+00;~H+ -> ne,E,~X;4.4837E-10;0
5.0000E+00;~H+ -> nm,M,~X;4.4737E-10;0
5.0000E+00;~H+ -> ne,E,~H3;4.0538E-10;0
5.0000E+00;~H+ -> nm,M,~H3;4.0444E-10;0
5.0000E+00;~H+ -> nl,L,~X;2.4501E-10;0
5.0000E+00;~H+ -> nl,L,~H3;2.1600E-10;0
5.0000E+00;~H+ -> ~X,pi+;4.4756E-11;1
5.0000E+00;total;7.1172E-09;-1
5.0500E+00;~H+ -> u,D,~X;1.4135E-09;0
5.0500E+00;~H+ -> c,S,~X;1.3223E-09;0
5.0500E+00;~H+ -> u,D,~H3;1.2793E-09;0
5.0500E+00;~H+ -> c,S,~H3;1.1935E-09;0
5.0500E+00;~H+ -> ne,E,~X;4.7120E-10;0
5.0500E+00;~H+ -> nm,M,~X;4.7017E-10;0
5.0500E+00;~H+ -> ne,E,~H3;4.2644E-10;0
5.0500E+00;~H+ -> nm,M,~H3;4.2547E-10;0
5.0500E+00;~H+ -> nl,L,~X;2.6060E-10;0
5.0500E+00;~H+ -> nl,L,~H3;2.3015E-10;0
5.0500E+00;~H+ -> ~X,pi+;4.6106E-11;1
5.0500E+00;total;7.4926E-09;-1
5.1000E+00;~H+ -> u,D,~X;1.4848E-09;0
5.1000E+00;~H+ -> c,S,~X;1.3907E-09;0
5.1000E+00;~H+ -> u,D,~H3;1.3451E-09;0
5.1000E+00;~H+ -> c,S,~H3;1.2566E-09;0
5.1000E+00;~H+ -> ne,E,~X;4.9494E-10;0
5.1000E+00;~H+ -> nm,M,~X;4.9388E-10;0
5.1000E+00;~H+ -> ne,E,~H3;4.4837E-10;0
5.1000E+00;~H+ -> nm,M,~H3;4.4738E-10;0
5.1000E+00;~H+ -> nl,L,~X;2.7694E-10;0
5.1000E+00;~H+ -> nl,L,~H3;2.4501E-10;0
5.1000E+00;~H+ -> ~X,pi+;4.7482E-11;1
5.1000E+00;total;7.8836E-09;-1
5.1500E+00;~H+ -> u,D,~X;1.5588E-09;0
5.1500E+00;~H+ -> c,S,~X;1.4619E-09;0
5.1500E+00;~H+ -> u,D,~H3;1.4135E-09;0
5.1500E+00;~H+ -> c,S,~H3;1.3223E-09;0
5.1500E+00;~H+ -> ne,E,~X;5.1963E-10;0
5.1500E+00;~H+ -> nm,M,~X;5.1854E-10;0
5.1500E+00;~H+ -> ne,E,~H3;4.7120E-10;0
5.1500E+00;~H+ -> nm,M,~H3;4.7017E-10;0
5.1500E+00;~H+ -> nl,L,~X;2.9406E-10;0
5.1500E+00;~H+ -> nl,L,~H3;2.6060E-10;0
5.1500E+00;~H+ -> ~X,pi+;4.8885E-11;1
5.1500E+00;total;8.2908E-09;-1
5.2000E+00;~H+ -> u,D,~X;1.6358E-09;0
5.2000E+00;~H+ -> c,S,~X;1.5360E-09;0
5.2000E+00;~H+ -> u,D,~H3;1.4848E-09;0
5.2000E+00;~H+ -> c,S,~H3;1.3907E-09;0
5.2000E+00;~H+ -> ne,E,~X;5.4529E-10;0
5.2000E+00;~H+ -> nm,M,~X;5.4417E-10;0
5.2000E+00;~H+ -> ne,E,~H3;4.9494E-10;0
5.2000E+00;~H+ -> nm,M,~H3;4.9388E-10;0
5.2000E+00;~H+ -> nl,L,~X;3.1199E-10;0
5.2000E+00;~H+ -> nl,L,~H3;2.7694E-10;0
5.2000E+00;~H+ -> ~X,pi+;5.0316E-11;1
5.2000E+00;total;8.7145E-09;-1
5.2500E+00;~H+ -> u,D,~X;1.7158E-09;0
5.2500E+00;~H+ -> c,S,~X;1.6130E-09;0
5.2500E+00;~H+ -> u,D,~H3;1.5588E-09;0
5.2500E+00;~H+ -> c,S,~H3;1.4619E-09;0
