deltaM;channel;partialWidth;fpi
5.2500E+00;~H+ -> ne,E,~X;5.7196E-10;0
5.2500E+00;~H+ -> nm,M,~X;5.7080E-10;0
5.2500E+00;~H+ -> ne,E,~H3;5.1963E-10;0
5.2500E+00;~H+ -> nm,M,~H3;5.1854E-10;0
5.2500E+00;~H+ -> nl,L,~X;3.3075E-10;0
5.2500E+00;~H+ -> nl,L,~H3;2.9406E-10;0
5.2500E+00;~H+ -> ~X,pi+;5.1774E-11;1
5.2500E+00;total;9.1553E-09;-1
5.3000E+00;~H+ -> u,D,~X;1.7989E-09;0
5.3000E+00;~H+ -> c,S,~X;1.6931E-09;0
5.3000E+00;~H+ -> u,D,~H3;1.6358E-09;0
5.3000E+00;~H+ -> c,S,~H3;1.5360E-09;0
5.3000E+00;~H+ -> ne,E,~X;5.9966E-10;0
5.3000E+00;~H+ -> nm,M,~X;5.9847E-10;0
5.3000E+00;~H+ -> ne,E,~H3;5.4529E-10;0
5.3000E+00;~H+ -> nm,M,~H3;5.4417E-10;0
5.3000E+00;~H+ -> nl,L,~X;3.5038E-10;0
5.3000E+00;~H+ -> nl,L,~H3;3.1199E-10;0
5.3000E+00;~H+ -> ~X,pi+;5.3260E-11;1
5.3000E+00;total;9.6138E-09;-1
5.3500E+00;~H+ -> u,D,~X;1.8852E-09;0
5.3500E+00;~H+ -> c,S,~X;1.7763E-09;0
5.3500E+00;~H+ -> u,D,~H3;1.7158E-09;0
5.3500E+00;~H+ -> c,S,~H3;1.6130E-09;0
5.3500E+00;~H+ -> ne,E,~X;6.2842E-10;0
5.3500E+00;~H+ -> nm,M,~X;6.2719E-10;0
5.3500E+00;~H+ -> ne,E,~H3;5.7196E-10;0
5.3500E+00;~H+ -> nm,M,~H3;5.7080E-10;0
5.3500E+00;~H+ -> nl,L,~X;3.7089E-10;0
5.3500E+00;~H+ -> nl,L,~H3;3.3075E-10;0
5.3500E+00;~H+ -> ~X,pi+;5.4774E-11;1
5.3500E+00;total;1.0090E-08;-1
5.4000E+00;~H+ -> u,D,~X;1.9748E-09;0
5.4000E+00;~H+ -> c,S,~X;1.8627E-09;0
5.4000E+00;~H+ -> u,D,~H3;1.7989E-09;0
5.4000E+00;~H+ -> c,S,~H3;1.6931E-09;0
5.4000E+00;~H+ -> ne,E,~X;6.5827E-10;0
5.4000E+00;~H+ -> nm,M,~X;6.5701E-10;0
5.4000E+00;~H+ -> ne,E,~H3;5.9966E-10;0
5.4000E+00;~H+ -> nm,M,~H3;5.9847E-10;0
5.4000E+00;~H+ -> nl,L,~X;3.9232E-10;0
5.4000E+00;~H+ -> nl,L,~H3;3.5038E-10;0
5.4000E+00;~H+ -> ~X,pi+;5.6316E-11;1
5.4000E+00;total;1.0586E-08;-1
5.4500E+00;~H+ -> u,D,~X;2.0677E-09;0
5.4500E+00;~H+ -> c,S,~X;1.9524E-09;0
5.4500E+00;~H+ -> u,D,~H3;1.8852E-09;0
5.4500E+00;~H+ -> c,S,~H3;1.7763E-09;0
5.4500E+00;~H+ -> ne,E,~X;6.8925E-10;0
5.4500E+00;~H+ -> nm,M,~X;6.8795E-10;0
5.4500E+00;~H+ -> ne,E,~H3;6.2842E-10;0
5.4500E+00;~H+ -> nm,M,~H3;6.2720E-10;0
5.4500E+00;~H+ -> nl,L,~X;4.1469E-10;0
5.4500E+00;~H+ -> nl,L,~H3;3.7089E-10;0
5.4500E+00;~H+ -> ~X,pi+;5.7887E-11;1
5.4500E+00;total;1.1100E-08;-1
5.5000E+00;~H+ -> u,D,~X;2.1641E-09;0
5.5000E+00;~H+ -> c,S,~X;2.0456E-09;0
5.5000E+00;~H+ -> u,D,~H3;1.9748E-09;0
5.5000E+00;~H+ -> c,S,~H3;1.8627E-09;0
5.5000E+00;~H+ -> ne,E,~X;7.2138E-10;0
5.5000E+00;~H+ -> nm,M,~X;7.2005E-10;0
5.5000E+00;~H+ -> ne,E,~H3;6.5827E-10;0
5.5000E+00;~H+ -> nm,M,~H3;6.5701E-10;0
5.5000E+00;~H+ -> nl,L,~X;4.3804E-10;0
5.5000E+00;~H+ -> nl,L,~H3;3.9232E-10;0
5.5000E+00;~H+ -> ~X,pi+;5.9486E-11;1
5.5000E+00;total;1.1634E-08;-1
5.5500E+00;~H+ -> u,D,~X;2.2640E-09;0
5.5500E+00;~H+ -> c,S,~X;2.1422E-09;0
5.5500E+00;~H+ -> u,D,~H3;2.0677E-09;0
5.5500E+00;~H+ -> c,S,~H3;1.9525E-09;0
5.5500E+00;~H+ -> ne,E,~X;7.5469E-10;0
5.5500E+00;~H+ -> nm,M,~X;7.5333E-10;0
5.5500E+00;~H+ -> ne,E,~H3;6.8925E-10;0
5.5500E+00;~H+ -> nm,M,~H3;6.8796E-10;0
5.5500E+00;~H+ -> nl,L,~X;4.6240E-10;0
5.5500E+00;~H+ -> nl,L,~H3;4.1469E-10;0
5.5500E+00;~H+ -> ~X,pi+;6.1115E-11;1
5.5500E+00;total;1.2189E-08;-1
5.6000E+00;~H+ -> u,D,~X;2.3676E-09;0
5.6000E+00;~H+ -> c,S,~X;2.2424E-09;0
5.6000E+00;~H+ -> u,D,~H3;2.1641E-09;0
5.6000E+00;~H+ -> c,S,~H3;2.0456E-09;0
5.6000E+00;~H+ -> ne,E,~X;7.8923E-10;0
5.6000E+00;~H+ -> nm,M,~X;7.8783E-10;0
5.6000E+00;~H+ -> ne,E,~H3;7.2138E-10;0
5.6000E+00;~H+ -> nm,M,~H3;7.2005E-10;0
5.6000E+00;~H+ -> nl,L,~X;4.8779E-10;0
5.6000E+00;~H+ -> nl,L,~H3;4.3804E-10;0
5.6000E+00;~H+ -> ~X,pi+;6.2772E-11;1
5.6000E+00;total;1.2764E-08;-1
5.6500E+00;~H+ -> u,D,~X;2.4750E-09;0
5.6500E+00;~H+ -> c,S,~X;2.3463E-09;0
5.6500E+00;~H+ -> u,D,~H3;2.2640E-09;0
5.6500E+00;~H+ -> c,S,~H3;2.1422E-09;0
5.6500E+00;~H+ -> ne,E,~X;8.2502E-10;0
5.6500E+00;~H+ -> nm,M,~X;8.2358E-10;0
5.6500E+00;~H+ -> ne,E,~H3;7.5470E-10;0
5.6500E+00;~H+ -> nm,M,~H3;7.5333E-10;0
5.6500E+00;~H+ -> nl,L,~X;5.1425E-10;0
5.6500E+00;~H+ -> nl,L,~H3;4.6240E-10;0
5.6500E+00;~H+ -> ~X,pi+;6.4460E-11;1
5.6500E+00;total;1.3361E-08;-1
5.7000E+00;~H+ -> u,D,~X;2.5862E-09;0
5.7000E+00;~H+ -> c,S,~X;2.4541E-09;0
5.7000E+00;~H+ -> u,D,~H3;2.3676E-09;0
5.7000E+00;~H+ -> c,S,~H3;2.2424E-09;0
5.7000E+00;~H+ -> ne,E,~X;8.6209E-10;0
5.7000E+00;~H+ -> nm,M,~X;8.6061E-10;0
5.7000E+00;~H+ -> ne,E,~H3;7.8923E-10;0
5.7000E+00;~H+ -> nm,M,~H3;7.8783E-10;0
5.7000E+00;~H+ -> nl,L,~X;5.4181E-10;0
5.7000E+00;~H+ -> nl,L,~H3;4.8779E-10;0
5.7000E+00;~H+ -> ~X,pi+;6.6177E-11;1
5.7000E+00;total;1.3980E-08;-1
5.7500E+00;~H+ -> u,D,~X;2.7014E-09;0
5.7500E+00;~H+ -> c,S,~X;2.5657E-09;0
5.7500E+00;~H+ -> u,D,~H3;2.4750E-09;0
5.7500E+00;~H+ -> c,S,~H3;2.3464E-09;0
5.7500E+00;~H+ -> ne,E,~X;9.0048E-10;0
5.7500E+00;~H+ -> nm,M,~X;8.9897E-10;0
5.7500E+00;~H+ -> ne,E,~H3;8.2502E-10;0
5.7500E+00;~H+ -> nm,M,~H3;8.2358E-10;0
5.7500E+00;~H+ -> nl,L,~X;5.7051E-10;0
5.7500E+00;~H+ -> nl,L,~H3;5.1425E-10;0
5.7500E+00;~H+ -> ~X,pi+;6.7924E-11;1
5.7500E+00;total;1.4621E-08;-1
5.8000E+00;~H+ -> u,D,~X;2.8206E-09;0
5.8000E+00;~H+ -> c,S,~X;2.6813E-09;0
5.8000E+00;~H+ -> u,D,~H3;2.5862E-09;0
5.8000E+00;~H+ -> c,S,~H3;2.4541E-09;0
5.8000E+00;~H+ -> ne,E,~X;9.4023E-10;0
5.8000E+00;~H+ -> nm,M,~X;9.3867E-10;0
5.8000E+00;~H+ -> ne,E,~H3;8.6209E-10;0
5.8000E+00;~H+ -> nm,M,~H3;8.6062E-10;0
5.8000E+00;~H+ -> nl,L,~X;6.0037E-10;0
5.8000E+00;~H+ -> nl,L,~H3;5.4182E-10;0
5.8000E+00;~H+ -> ~X,pi+;6.9702E-11;1
5.8000E+00;total;1.5286E-08;-1
5.8500E+00;~H+ -> u,D,~X;2.9440E-09;0
5.8500E+00;~H+ -> c,S,~X;2.8010E-09;0
5.8500E+00;~H+ -> u,D,~H3;2.7014E-09;0
5.8500E+00;~H+ -> c,S,~H3;2.5657E-09;0
5.8500E+00;~H+ -> ne,E,~X;9.8137E-10;0
5.8500E+00;~H+ -> nm,M,~X;9.7977E-10;0
5.8500E+00;~H+ -> ne,E,~H3;9.0049E-10;0
5.8500E+00;~H+ -> nm,M,~H3;8.9897E-10;0
5.8500E+00;~H+ -> nl,L,~X;6.3143E-10;0
5.8500E+00;~H+ -> nl,L,~H3;5.7051E-10;0
5.8500E+00;~H+ -> ~X,pi+;7.1510E-11;1
5.8500E+00;total;1.5975E-08;-1
5.9000E+00;~H+ -> u,D,~X;3.0717E-09;0
5.9000E+00;~H+ -> c,S,~X;2.9249E-09;0
5.9000E+00;~H+ -> u,D,~H3;2.8206E-09;0
5.9000E+00;~H+ -> c,S,~H3;2.6813E-09;0
5.9000E+00;~H+ -> ne,E,~X;1.0239E-09;0
5.9000E+00;~H+ -> nm,M,~X;1.0223E-09;0
5.9000E+00;~H+ -> ne,E,~H3;9.4023E-10;0
5.9000E+00;~H+ -> nm,M,~H3;9.3868E-10;0
5.9000E+00;~H+ -> nl,L,~X;6.6372E-10;0
5.9000E+00;~H+ -> nl,L,~H3;6.0037E-10;0
5.9000E+00;~H+ -> ~X,pi+;7.3348E-11;1
5.9000E+00;total;1.6688E-08;-1
5.9500E+00;~H+ -> u,D,~X;3.2038E-09;0
5.9500E+00;~H+ -> c,S,~X;3.0532E-09;0
5.9500E+00;~H+ -> u,D,~H3;2.9440E-09;0
5.9500E+00;~H+ -> c,S,~H3;2.8010E-09;0
5.9500E+00;~H+ -> ne,E,~X;1.0680E-09;0
5.9500E+00;~H+ -> nm,M,~X;1.0663E-09;0
5.9500E+00;~H+ -> ne,E,~H3;9.8137E-10;0
5.9500E+00;~H+ -> nm,M,~H3;9.7977E-10;0
5.9500E+00;~H+ -> nl,L,~X;6.9729E-10;0
5.9500E+00;~H+ -> nl,L,~H3;6.3143E-10;0
5.9500E+00;~H+ -> ~X,pi+;7.5218E-11;1
5.9500E+00;total;1.7426E-08;-1
6.0000E+00;~H+ -> u,D,~X;3.3404E-09;0
6.0000E+00;~H+ -> c,S,~X;3.1859E-09;0
6.0000E+00;~H+ -> u,D,~H3;3.0717E-09;0
6.0000E+00;~H+ -> c,S,~H3;2.9249E-09;0
6.0000E+00;~H+ -> ne,E,~X;1.1135E-09;0
6.0000E+00;~H+ -> nm,M,~X;1.1118E-09;0
6.0000E+00;~H+ -> ne,E,~H3;1.0239E-09;0
6.0000E+00;~H+ -> nm,M,~H3;1.0223E-09;0
6.0000E+00;~H+ -> nl,L,~X;7.3216E-10;0
6.0000E+00;~H+ -> nl,L,~H3;6.6373E-10;0
6.0000E+00;~H+ -> ~X,pi+;7.7119E-11;1
6.0000E+00;total;1.8190E-08;-1
6.0500E+00;~H+ -> u,D,~X;3.4816E-09;0
6.0500E+00;~H+ -> c,S,~X;3.3231E-09;0
6.0500E+00;~H+ -> u,D,~H3;3.2038E-09;0
6.0500E+00;~H+ -> c,S,~H3;3.0532E-09;0
6.0500E+00;~H+ -> ne,E,~X;1.1606E-09;0
6.0500E+00;~H+ -> nm,M,~X;1.1588E-09;0
6.0500E+00;~H+ -> ne,E,~H3;1.0680E-09;0
6.0500E+00;~H+ -> nm,M,~H3;1.0663E-09;0
6.0500E+00;~H+ -> nl,L,~X;7.6837E-10;0
6.0500E+00;~H+ -> nl,L,~H3;6.9729E-10;0
6.0500E+00;~H+ -> ~X,pi+;7.9052E-11;1
6.0500E+00;total;1.8981E-08;-1
6.1000E+00;~H+ -> u,D,~X;3.6275E-09;0
6.1000E+00;~H+ -> c,S,~X;3.4650E-09;0
6.1000E+00;~H+ -> u,D,~H3;3.3404E-09;0
6.1000E+00;~H+ -> c,S,~H3;3.1859E-09;0
6.1000E+00;~H+ -> ne,E,~X;1.2092E-09;0
6.1000E+00;~H+ -> nm,M,~X;1.2074E-09;0
6.1000E+00;~H+ -> ne,E,~H3;1.1135E-09;0
6.1000E+00;~H+ -> nm,M,~H3;1.1118E-09;0
6.1000E+00;~H+ -> nl,L,~X;8.0595E-10;0
6.1000E+00;~H+ -> nl,L,~H3;7.3216E-10;0
6.1000E+00;~H+ -> ~X,pi+;8.1017E-11;1
6.1000E+00;total;1.9799E-08;-1
6.1500E+00;~H+ -> u,D,~X;3.7783E-09;0
6.1500E+00;~H+ -> c,S,~X;3.6117E-09;0
6.1500E+00;~H+ -> u,D,~H3;3.4816E-09;0
6.1500E+00;~H+ -> c,S,~H3;3.3231E-09;0
6.1500E+00;~H+ -> ne,E,~X;1.2595E-09;0
6.1500E+00;~H+ -> nm,M,~X;1.2576E-09;0
6.1500E+00;~H+ -> ne,E,~H3;1.1606E-09;0
6.1500E+00;~H+ -> nm,M,~H3;1.1588E-09;0
6.1500E+00;~H+ -> nl,L,~X;8.4496E-10;0
6.1500E+00;~H+ -> nl,L,~H3;7.6837E-10;0
6.1500E+00;~H+ -> ~X,pi+;8.3014E-11;1
6.1500E+00;total;2.0644E-08;-1
6.2000E+00;~H+ -> u,D,~X;3.9340E-09;0
6.2000E+00;~H+ -> c,S,~X;3.7633E-09;0
6.2000E+00;~H+ -> u,D,~H3;3.6275E-09;0
6.2000E+00;~H+ -> c,S,~H3;3.4650E-09;0
6.2000E+00;~H+ -> ne,E,~X;1.3114E-09;0
6.2000E+00;~H+ -> nm,M,~X;1.3095E-09;0
6.2000E+00;~H+ -> ne,E,~H3;1.2092E-09;0
6.2000E+00;~H+ -> nm,M,~H3;1.2074E-09;0
6.2000E+00;~H+ -> nl,L,~X;8.8541E-10;0
6.2000E+00;~H+ -> nl,L,~H3;8.0596E-10;0
6.2000E+00;~H+ -> ~X,pi+;8.5043E-11;1
6.2000E+00;total;2.1519E-08;-1
6.2500E+00;~H+ -> u,D,~X;4.0949E-09;0
6.2500E+00;~H+ -> c,S,~X;3.9199E-09;0
6.2500E+00;~H+ -> u,D,~H3;3.7783E-09;0
6.2500E+00;~H+ -> c,S,~H3;3.6117E-09;0
6.2500E+00;~H+ -> ne,E,~X;1.3650E-09;0
6.2500E+00;~H+ -> nm,M,~X;1.3630E-09;0
6.2500E+00;~H+ -> ne,E,~H3;1.2595E-09;0
6.2500E+00;~H+ -> nm,M,~H3;1.2576E-09;0
6.2500E+00;~H+ -> nl,L,~X;9.2736E-10;0
6.2500E+00;~H+ -> nl,L,~H3;8.4496E-10;0
6.2500E+00;~H+ -> ~X,pi+;8.7104E-11;1
6.2500E+00;total;2.2422E-08;-1
6.3000E+00;~H+ -> u,D,~X;4.2609E-09;0
6.3000E+00;~H+ -> c,S,~X;4.0817E-09;0
6.3000E+00;~H+ -> u,D,~H3;3.9340E-09;0
6.3000E+00;~H+ -> c,S,~H3;3.7633E-09;0
6.3000E+00;~H+ -> ne,E,~X;1.4203E-09;0
6.3000E+00;~H+ -> nm,M,~X;1.4183E-09;0
6.3000E+00;~H+ -> ne,E,~H3;1.3114E-09;0
6.3000E+00;~H+ -> nm,M,~H3;1.3095E-09;0
6.3000E+00;~H+ -> nl,L,~X;9.7084E-10;0
6.3000E+00;~H+ -> nl,L,~H3;8.8542E-10;0
6.3000E+00;~H+ -> ~X,pi+;8.9199E-11;1
6.3000E+00;total;2.3356E-08;-1
6.3500E+00;~H+ -> u,D,~X;4.4323E-09;0
6.3500E+00;~H+ -> c,S,~X;4.2487E-09;0
6.3500E+00;~H+ -> u,D,~H3;4.0949E-09;0
6.3500E+00;~H+ -> c,S,~H3;3.9199E-09;0
6.3500E+00;~H+ -> ne,E,~X;1.4775E-09;0
6.3500E+00;~H+ -> nm,M,~X;1.4754E-09;0
6.3500E+00;~H+ -> ne,E,~H3;1.3650E-09;0
6.3500E+00;~H+ -> nm,M,~H3;1.3630E-09;0
6.3500E+00;~H+ -> nl,L,~X;1.0159E-09;0
6.3500E+00;~H+ -> nl,L,~H3;9.2736E-10;0
6.3500E+00;~H+ -> ~X,pi+;9.1326E-11;1
6.3500E+00;total;2.4320E-08;-1
6.4000E+00;~H+ -> u,D,~X;4.6091E-09;0
6.4000E+00;~H+ -> c,S,~X;4.4211E-09;0
6.4000E+00;~H+ -> u,D,~H3;4.2609E-09;0
6.4000E+00;~H+ -> c,S,~H3;4.0817E-09;0
6.4000E+00;~H+ -> ne,E,~X;1.5364E-09;0
6.4000E+00;~H+ -> nm,M,~X;1.5343E-09;0
6.4000E+00;~H+ -> ne,E,~H3;1.4203E-09;0
6.4000E+00;~H+ -> nm,M,~H3;1.4183E-09;0
6.4000E+00;~H+ -> nl,L,~X;1.0626E-09;0
6.4000E+00;~H+ -> nl,L,~H3;9.7085E-10;0
6.4000E+00;~H+ -> ~X,pi+;9.3487E-11;1
6.4000E+00;total;2.5316E-08;-1
6.4500E+00;~H+ -> u,D,~X;4.7916E-09;0
6.4500E+00;~H+ -> c,S,~X;4.5990E-09;0
6.4500E+00;~H+ -> u,D,~H3;4.4323E-09;0
6.4500E+00;~H+ -> c,S,~H3;4.2487E-09;0
6.4500E+00;~H+ -> ne,E,~X;1.5972E-09;0
6.4500E+00;~H+ -> nm,M,~X;1.5951E-09;0
6.4500E+00;~H+ -> ne,E,~H3;1.4775E-09;0
6.4500E+00;~H+ -> nm,M,~H3;1.4754E-09;0
6.4500E+00;~H+ -> nl,L,~X;1.1109E-09;0
6.4500E+00;~H+ -> nl,L,~H3;1.0159E-09;0
6.4500E+00;~H+ -> ~X,pi+;9.5682E-11;1
6.4500E+00;total;2.6344E-08;-1
6.5000E+00;~H+ -> u,D,~X;4.9798E-09;0
6.5000E+00;~H+ -> c,S,~X;4.7827E-09;0
6.5000E+00;~H+ -> u,D,~H3;4.6092E-09;0
6.5000E+00;~H+ -> c,S,~H3;4.4211E-09;0
6.5000E+00;~H+ -> ne,E,~X;1.6600E-09;0
6.5000E+00;~H+ -> nm,M,~X;1.6578E-09;0
6.5000E+00;~H+ -> ne,E,~H3;1.5364E-09;0
6.5000E+00;~H+ -> nm,M,~H3;1.5343E-09;0
6.5000E+00;~H+ -> nl,L,~X;1.1609E-09;0
6.5000E+00;~H+ -> nl,L,~H3;1.0626E-09;0
6.5000E+00;~H+ -> ~X,pi+;9.7910E-11;1
6.5000E+00;total;2.7405E-08;-1
6.5500E+00;~H+ -> u,D,~X;5.1738E-09;0
6.5500E+00;~H+ -> c,S,~X;4.9721E-09;0
6.5500E+00;~H+ -> u,D,~H3;4.7916E-09;0
6.5500E+00;~H+ -> c,S,~H3;4.5991E-09;0
6.5500E+00;~H+ -> ne,E,~X;1.7246E-09;0
6.5500E+00;~H+ -> nm,M,~X;1.7224E-09;0
6.5500E+00;~H+ -> ne,E,~H3;1.5972E-09;0
6.5500E+00;~H+ -> nm,M,~H3;1.5951E-09;0
6.5500E+00;~H+ -> nl,L,~X;1.2127E-09;0
6.5500E+00;~H+ -> nl,L,~H3;1.1109E-09;0
6.5500E+00;~H+ -> ~X,pi+;1.0017E-10;1
6.5500E+00;total;2.8499E-08;-1
6.6000E+00;~H+ -> u,D,~X;5.3738E-09;0
6.6000E+00;~H+ -> c,S,~X;5.1674E-09;0
6.6000E+00;~H+ -> u,D,~H3;4.9798E-09;0
6.6000E+00;~H+ -> c,S,~H3;4.7827E-09;0
6.6000E+00;~H+ -> ne,E,~X;1.7913E-09;0
6.6000E+00;~H+ -> nm,M,~X;1.7890E-09;0
6.6000E+00;~H+ -> ne,E,~H3;1.6600E-09;0
6.6000E+00;~H+ -> nm,M,~H3;1.6578E-09;0
6.6000E+00;~H+ -> nl,L,~X;1.2662E-09;0
6.6000E+00;~H+ -> nl,L,~H3;1.1609E-09;0
6.6000E+00;~H+ -> ~X,pi+;1.0247E-10;1
6.6000E+00;total;2.9629E-08;-1
6.6500E+00;~H+ -> u,D,~X;5.5800E-09;0
6.6500E+00;~H+ -> c,S,~X;5.3688E-09;0
6.6500E+00;~H+ -> u,D,~H3;5.1738E-09;0
6.6500E+00;~H+ -> c,S,~H3;4.9721E-09;0
6.6500E+00;~H+ -> ne,E,~X;1.8600E-09;0
6.6500E+00;~H+ -> nm,M,~X;1.8577E-09;0
6.6500E+00;~H+ -> ne,E,~H3;1.7246E-09;0
6.6500E+00;~H+ -> nm,M,~H3;1.7224E-09;0
6.6500E+00;~H+ -> nl,L,~X;1.3216E-09;0
6.6500E+00;~H+ -> nl,L,~H3;1.2127E-09;0
6.6500E+00;~H+ -> ~X,pi+;1.0480E-10;1
6.6500E+00;total;3.0794E-08;-1
6.7000E+00;~H+ -> u,D,~X;5.7925E-09;0
6.7000E+00;~H+ -> c,S,~X;5.5763E-09;0
6.7000E+00;~H+ -> u,D,~H3;5.3739E-09;0
6.7000E+00;~H+ -> c,S,~H3;5.1674E-09;0
6.7000E+00;~H+ -> ne,E,~X;1.9309E-09;0
6.7000E+00;~H+ -> nm,M,~X;1.9285E-09;0
6.7000E+00;~H+ -> ne,E,~H3;1.7913E-09;0
6.7000E+00;~H+ -> nm,M,~H3;1.7890E-09;0
6.7000E+00;~H+ -> nl,L,~X;1.3788E-09;0
6.7000E+00;~H+ -> nl,L,~H3;1.2662E-09;0
6.7000E+00;~H+ -> ~X,pi+;1.0717E-10;1
6.7000E+00;total;3.1995E-08;-1
6.7500E+00;~H+ -> u,D,~X;6.0113E-09;0
6.7500E+00;~H+ -> c,S,~X;5.7903E-09;0
6.7500E+00;~H+ -> u,D,~H3;5.5800E-09;0
6.7500E+00;~H+ -> c,S,~H3;5.3688E-09;0
6.7500E+00;~H+ -> ne,E,~X;2.0038E-09;0
6.7500E+00;~H+ -> nm,M,~X;2.0014E-09;0
6.7500E+00;~H+ -> ne,E,~H3;1.8600E-09;0
6.7500E+00;~H+ -> nm,M,~H3;1.8577E-09;0
6.7500E+00;~H+ -> nl,L,~X;1.4380E-09;0
6.7500E+00;~H+ -> nl,L,~H3;1.3216E-09;0
6.7500E+00;~H+ -> ~X,pi+;1.0957E-10;1
6.7500E+00;total;3.3233E-08;-1
6.8000E+00;~H+ -> u,D,~X;6.2367E-09;0
6.8000E+00;~H+ -> c,S,~X;6.0107E-09;0
6.8000E+00;~H+ -> u,D,~H3;5.7925E-09;0
6.8000E+00;~H+ -> c,S,~H3;5.5764E-09;0
6.8000E+00;~H+ -> ne,E,~X;2.0790E-09;0
6.8000E+00;~H+ -> nm,M,~X;2.0764E-09;0
6.8000E+00;~H+ -> ne,E,~H3;1.9309E-09;0
6.8000E+00;~H+ -> nm,M,~H3;1.9285E-09;0
6.8000E+00;~H+ -> nl,L,~X;1.4991E-09;0
6.8000E+00;~H+ -> nl,L,~H3;1.3788E-09;0
