deltaM;channel;partialWidth;fpi
6.8000E+00;~H+ -> ~X,pi+;1.1201E-10;1
6.8000E+00;total;3.4509E-08;-1
6.8500E+00;~H+ -> u,D,~X;6.4689E-09;0
6.8500E+00;~H+ -> c,S,~X;6.2377E-09;0
6.8500E+00;~H+ -> u,D,~H3;6.0113E-09;0
6.8500E+00;~H+ -> c,S,~H3;5.7903E-09;0
6.8500E+00;~H+ -> ne,E,~X;2.1563E-09;0
6.8500E+00;~H+ -> nm,M,~X;2.1538E-09;0
6.8500E+00;~H+ -> ne,E,~H3;2.0038E-09;0
6.8500E+00;~H+ -> nm,M,~H3;2.0014E-09;0
6.8500E+00;~H+ -> nl,L,~X;1.5622E-09;0
6.8500E+00;~H+ -> nl,L,~H3;1.4380E-09;0
6.8500E+00;~H+ -> ~X,pi+;1.1448E-10;1
6.8500E+00;total;3.5824E-08;-1
6.9000E+00;~H+ -> u,D,~X;6.7079E-09;0
6.9000E+00;~H+ -> c,S,~X;6.4716E-09;0
6.9000E+00;~H+ -> u,D,~H3;6.2368E-09;0
6.9000E+00;~H+ -> c,S,~H3;6.0107E-09;0
6.9000E+00;~H+ -> ne,E,~X;2.2360E-09;0
6.9000E+00;~H+ -> nm,M,~X;2.2334E-09;0
6.9000E+00;~H+ -> ne,E,~H3;2.0790E-09;0
6.9000E+00;~H+ -> nm,M,~H3;2.0765E-09;0
6.9000E+00;~H+ -> nl,L,~X;1.6274E-09;0
6.9000E+00;~H+ -> nl,L,~H3;1.4991E-09;0
6.9000E+00;~H+ -> ~X,pi+;1.1699E-10;1
6.9000E+00;total;3.7178E-08;-1
6.9500E+00;~H+ -> u,D,~X;6.9539E-09;0
6.9500E+00;~H+ -> c,S,~X;6.7123E-09;0
6.9500E+00;~H+ -> u,D,~H3;6.4689E-09;0
6.9500E+00;~H+ -> c,S,~H3;6.2378E-09;0
6.9500E+00;~H+ -> ne,E,~X;2.3180E-09;0
6.9500E+00;~H+ -> nm,M,~X;2.3153E-09;0
6.9500E+00;~H+ -> ne,E,~H3;2.1563E-09;0
6.9500E+00;~H+ -> nm,M,~H3;2.1538E-09;0
6.9500E+00;~H+ -> nl,L,~X;1.6947E-09;0
6.9500E+00;~H+ -> nl,L,~H3;1.5622E-09;0
6.9500E+00;~H+ -> ~X,pi+;1.1953E-10;1
6.9500E+00;total;3.8573E-08;-1
7.0000E+00;~H+ -> u,D,~X;7.2070E-09;0
7.0000E+00;~H+ -> c,S,~X;6.9602E-09;0
7.0000E+00;~H+ -> u,D,~H3;6.7079E-09;0
7.0000E+00;~H+ -> c,S,~H3;6.4716E-09;0
7.0000E+00;~H+ -> ne,E,~X;2.4024E-09;0
7.0000E+00;~H+ -> nm,M,~X;2.3996E-09;0
7.0000E+00;~H+ -> ne,E,~H3;2.2360E-09;0
7.0000E+00;~H+ -> nm,M,~H3;2.2334E-09;0
7.0000E+00;~H+ -> nl,L,~X;1.7642E-09;0
7.0000E+00;~H+ -> nl,L,~H3;1.6274E-09;0
7.0000E+00;~H+ -> ~X,pi+;1.2211E-10;1
7.0000E+00;total;4.0010E-08;-1
7.0500E+00;~H+ -> u,D,~X;7.4675E-09;0
7.0500E+00;~H+ -> c,S,~X;7.2153E-09;0
7.0500E+00;~H+ -> u,D,~H3;6.9539E-09;0
7.0500E+00;~H+ -> c,S,~H3;6.7124E-09;0
7.0500E+00;~H+ -> ne,E,~X;2.4892E-09;0
7.0500E+00;~H+ -> nm,M,~X;2.4864E-09;0
7.0500E+00;~H+ -> ne,E,~H3;2.3180E-09;0
7.0500E+00;~H+ -> nm,M,~H3;2.3153E-09;0
7.0500E+00;~H+ -> nl,L,~X;1.8358E-09;0
7.0500E+00;~H+ -> nl,L,~H3;1.6947E-09;0
7.0500E+00;~H+ -> ~X,pi+;1.2473E-10;1
7.0500E+00;total;4.1488E-08;-1
7.1000E+00;~H+ -> u,D,~X;7.7354E-09;0
7.1000E+00;~H+ -> c,S,~X;7.4777E-09;0
7.1000E+00;~H+ -> u,D,~H3;7.2070E-09;0
7.1000E+00;~H+ -> c,S,~H3;6.9602E-09;0
7.1000E+00;~H+ -> ne,E,~X;2.5785E-09;0
7.1000E+00;~H+ -> nm,M,~X;2.5757E-09;0
7.1000E+00;~H+ -> ne,E,~H3;2.4024E-09;0
7.1000E+00;~H+ -> nm,M,~H3;2.3996E-09;0
7.1000E+00;~H+ -> nl,L,~X;1.9098E-09;0
7.1000E+00;~H+ -> nl,L,~H3;1.7642E-09;0
7.1000E+00;~H+ -> ~X,pi+;1.2738E-10;1
7.1000E+00;total;4.3011E-08;-1
7.1500E+00;~H+ -> u,D,~X;8.0110E-09;0
7.1500E+00;~H+ -> c,S,~X;7.7478E-09;0
7.1500E+00;~H+ -> u,D,~H3;7.4675E-09;0
7.1500E+00;~H+ -> c,S,~H3;7.2153E-09;0
7.1500E+00;~H+ -> ne,E,~X;2.6704E-09;0
7.1500E+00;~H+ -> nm,M,~X;2.6675E-09;0
7.1500E+00;~H+ -> ne,E,~H3;2.4892E-09;0
7.1500E+00;~H+ -> nm,M,~H3;2.4864E-09;0
7.1500E+00;~H+ -> nl,L,~X;1.9860E-09;0
7.1500E+00;~H+ -> nl,L,~H3;1.8359E-09;0
7.1500E+00;~H+ -> ~X,pi+;1.3008E-10;1
7.1500E+00;total;4.4577E-08;-1
7.2000E+00;~H+ -> u,D,~X;8.2943E-09;0
7.2000E+00;~H+ -> c,S,~X;8.0255E-09;0
7.2000E+00;~H+ -> u,D,~H3;7.7354E-09;0
7.2000E+00;~H+ -> c,S,~H3;7.4778E-09;0
7.2000E+00;~H+ -> ne,E,~X;2.7648E-09;0
7.2000E+00;~H+ -> nm,M,~X;2.7618E-09;0
7.2000E+00;~H+ -> ne,E,~H3;2.5785E-09;0
7.2000E+00;~H+ -> nm,M,~H3;2.5757E-09;0
7.2000E+00;~H+ -> nl,L,~X;2.0646E-09;0
7.2000E+00;~H+ -> nl,L,~H3;1.9098E-09;0
7.2000E+00;~H+ -> ~X,pi+;1.3280E-10;1
7.2000E+00;total;4.6188E-08;-1
7.2500E+00;~H+ -> u,D,~X;8.5857E-09;0
7.2500E+00;~H+ -> c,S,~X;8.3111E-09;0
7.2500E+00;~H+ -> u,D,~H3;8.0110E-09;0
7.2500E+00;~H+ -> c,S,~H3;7.7478E-09;0
7.2500E+00;~H+ -> ne,E,~X;2.8619E-09;0
7.2500E+00;~H+ -> nm,M,~X;2.8589E-09;0
7.2500E+00;~H+ -> ne,E,~H3;2.6704E-09;0
7.2500E+00;~H+ -> nm,M,~H3;2.6675E-09;0
7.2500E+00;~H+ -> nl,L,~X;2.1456E-09;0
7.2500E+00;~H+ -> nl,L,~H3;1.9860E-09;0
7.2500E+00;~H+ -> ~X,pi+;1.3557E-10;1
7.2500E+00;total;4.7846E-08;-1
7.3000E+00;~H+ -> u,D,~X;8.8851E-09;0
7.3000E+00;~H+ -> c,S,~X;8.6048E-09;0
7.3000E+00;~H+ -> u,D,~H3;8.2944E-09;0
7.3000E+00;~H+ -> c,S,~H3;8.0256E-09;0
7.3000E+00;~H+ -> ne,E,~X;2.9617E-09;0
7.3000E+00;~H+ -> nm,M,~X;2.9586E-09;0
7.3000E+00;~H+ -> ne,E,~H3;2.7648E-09;0
7.3000E+00;~H+ -> nm,M,~H3;2.7619E-09;0
7.3000E+00;~H+ -> nl,L,~X;2.2291E-09;0
7.3000E+00;~H+ -> nl,L,~H3;2.0646E-09;0
7.3000E+00;~H+ -> ~X,pi+;1.3837E-10;1
7.3000E+00;total;4.9551E-08;-1
7.3500E+00;~H+ -> u,D,~X;9.1928E-09;0
7.3500E+00;~H+ -> c,S,~X;8.9067E-09;0
7.3500E+00;~H+ -> u,D,~H3;8.5857E-09;0
7.3500E+00;~H+ -> c,S,~H3;8.3112E-09;0
7.3500E+00;~H+ -> ne,E,~X;3.0643E-09;0
7.3500E+00;~H+ -> nm,M,~X;3.0612E-09;0
7.3500E+00;~H+ -> ne,E,~H3;2.8619E-09;0
7.3500E+00;~H+ -> nm,M,~H3;2.8589E-09;0
7.3500E+00;~H+ -> nl,L,~X;2.3151E-09;0
7.3500E+00;~H+ -> nl,L,~H3;2.1456E-09;0
7.3500E+00;~H+ -> ~X,pi+;1.4122E-10;1
7.3500E+00;total;5.1303E-08;-1
7.4000E+00;~H+ -> u,D,~X;9.5090E-09;0
7.4000E+00;~H+ -> c,S,~X;9.2169E-09;0
7.4000E+00;~H+ -> u,D,~H3;8.8851E-09;0
7.4000E+00;~H+ -> c,S,~H3;8.6049E-09;0
7.4000E+00;~H+ -> ne,E,~X;3.1697E-09;0
7.4000E+00;~H+ -> nm,M,~X;3.1665E-09;0
7.4000E+00;~H+ -> ne,E,~H3;2.9618E-09;0
7.4000E+00;~H+ -> nm,M,~H3;2.9587E-09;0
7.4000E+00;~H+ -> nl,L,~X;2.4037E-09;0
7.4000E+00;~H+ -> nl,L,~H3;2.2291E-09;0
7.4000E+00;~H+ -> ~X,pi+;1.4410E-10;1
7.4000E+00;total;5.3105E-08;-1
7.4500E+00;~H+ -> u,D,~X;9.8338E-09;0
7.4500E+00;~H+ -> c,S,~X;9.5358E-09;0
7.4500E+00;~H+ -> u,D,~H3;9.1929E-09;0
7.4500E+00;~H+ -> c,S,~H3;8.9067E-09;0
7.4500E+00;~H+ -> ne,E,~X;3.2780E-09;0
7.4500E+00;~H+ -> nm,M,~X;3.2747E-09;0
7.4500E+00;~H+ -> ne,E,~H3;3.0643E-09;0
7.4500E+00;~H+ -> nm,M,~H3;3.0612E-09;0
7.4500E+00;~H+ -> nl,L,~X;2.4949E-09;0
7.4500E+00;~H+ -> nl,L,~H3;2.3151E-09;0
7.4500E+00;~H+ -> ~X,pi+;1.4702E-10;1
7.4500E+00;total;5.4957E-08;-1
7.5000E+00;~H+ -> u,D,~X;1.0167E-08;0
7.5000E+00;~H+ -> c,S,~X;9.8633E-09;0
7.5000E+00;~H+ -> u,D,~H3;9.5091E-09;0
7.5000E+00;~H+ -> c,S,~H3;9.2170E-09;0
7.5000E+00;~H+ -> ne,E,~X;3.3892E-09;0
7.5000E+00;~H+ -> nm,M,~X;3.3858E-09;0
7.5000E+00;~H+ -> ne,E,~H3;3.1697E-09;0
7.5000E+00;~H+ -> nm,M,~H3;3.1665E-09;0
7.5000E+00;~H+ -> nl,L,~X;2.5888E-09;0
7.5000E+00;~H+ -> nl,L,~H3;2.4037E-09;0
7.5000E+00;~H+ -> ~X,pi+;1.4998E-10;1
7.5000E+00;total;5.6861E-08;-1
7.5500E+00;~H+ -> u,D,~X;1.0510E-08;0
7.5500E+00;~H+ -> c,S,~X;1.0200E-08;0
7.5500E+00;~H+ -> u,D,~H3;9.8339E-09;0
7.5500E+00;~H+ -> c,S,~H3;9.5358E-09;0
7.5500E+00;~H+ -> ne,E,~X;3.5034E-09;0
7.5500E+00;~H+ -> nm,M,~X;3.5000E-09;0
7.5500E+00;~H+ -> ne,E,~H3;3.2780E-09;0
7.5500E+00;~H+ -> nm,M,~H3;3.2747E-09;0
7.5500E+00;~H+ -> nl,L,~X;2.6854E-09;0
7.5500E+00;~H+ -> nl,L,~H3;2.4949E-09;0
7.5500E+00;~H+ -> ~X,pi+;1.5297E-10;1
7.5500E+00;total;5.8816E-08;-1
7.6000E+00;~H+ -> u,D,~X;1.0862E-08;0
7.6000E+00;~H+ -> c,S,~X;1.0545E-08;0
7.6000E+00;~H+ -> u,D,~H3;1.0168E-08;0
7.6000E+00;~H+ -> c,S,~H3;9.8633E-09;0
7.6000E+00;~H+ -> ne,E,~X;3.6207E-09;0
7.6000E+00;~H+ -> nm,M,~X;3.6172E-09;0
7.6000E+00;~H+ -> ne,E,~H3;3.3892E-09;0
7.6000E+00;~H+ -> nm,M,~H3;3.3859E-09;0
7.6000E+00;~H+ -> nl,L,~X;2.7849E-09;0
7.6000E+00;~H+ -> nl,L,~H3;2.5888E-09;0
7.6000E+00;~H+ -> ~X,pi+;1.5601E-10;1
7.6000E+00;total;6.0825E-08;-1
7.6500E+00;~H+ -> u,D,~X;1.1223E-08;0
7.6500E+00;~H+ -> c,S,~X;1.0900E-08;0
7.6500E+00;~H+ -> u,D,~H3;1.0510E-08;0
7.6500E+00;~H+ -> c,S,~H3;1.0200E-08;0
7.6500E+00;~H+ -> ne,E,~X;3.7411E-09;0
7.6500E+00;~H+ -> nm,M,~X;3.7375E-09;0
7.6500E+00;~H+ -> ne,E,~H3;3.5034E-09;0
7.6500E+00;~H+ -> nm,M,~H3;3.5000E-09;0
7.6500E+00;~H+ -> nl,L,~X;2.8872E-09;0
7.6500E+00;~H+ -> nl,L,~H3;2.6854E-09;0
7.6500E+00;~H+ -> ~X,pi+;1.5909E-10;1
7.6500E+00;total;6.2888E-08;-1
7.7000E+00;~H+ -> u,D,~X;1.1594E-08;0
7.7000E+00;~H+ -> c,S,~X;1.1264E-08;0
7.7000E+00;~H+ -> u,D,~H3;1.0862E-08;0
7.7000E+00;~H+ -> c,S,~H3;1.0545E-08;0
7.7000E+00;~H+ -> ne,E,~X;3.8646E-09;0
7.7000E+00;~H+ -> nm,M,~X;3.8610E-09;0
7.7000E+00;~H+ -> ne,E,~H3;3.6207E-09;0
7.7000E+00;~H+ -> nm,M,~H3;3.6172E-09;0
7.7000E+00;~H+ -> nl,L,~X;2.9924E-09;0
7.7000E+00;~H+ -> nl,L,~H3;2.7849E-09;0
7.7000E+00;~H+ -> ~X,pi+;1.6220E-10;1
7.7000E+00;total;6.5006E-08;-1
7.7500E+00;~H+ -> u,D,~X;1.1974E-08;0
7.7500E+00;~H+ -> c,S,~X;1.1638E-08;0
7.7500E+00;~H+ -> u,D,~H3;1.1223E-08;0
7.7500E+00;~H+ -> c,S,~H3;1.0900E-08;0
7.7500E+00;~H+ -> ne,E,~X;3.9914E-09;0
7.7500E+00;~H+ -> nm,M,~X;3.9877E-09;0
7.7500E+00;~H+ -> ne,E,~H3;3.7411E-09;0
7.7500E+00;~H+ -> nm,M,~H3;3.7375E-09;0
7.7500E+00;~H+ -> nl,L,~X;3.1007E-09;0
7.7500E+00;~H+ -> nl,L,~H3;2.8872E-09;0
7.7500E+00;~H+ -> ~X,pi+;1.6536E-10;1
7.7500E+00;total;6.7181E-08;-1
7.8000E+00;~H+ -> u,D,~X;1.2364E-08;0
7.8000E+00;~H+ -> c,S,~X;1.2022E-08;0
7.8000E+00;~H+ -> u,D,~H3;1.1594E-08;0
7.8000E+00;~H+ -> c,S,~H3;1.1264E-08;0
7.8000E+00;~H+ -> ne,E,~X;4.1215E-09;0
7.8000E+00;~H+ -> nm,M,~X;4.1178E-09;0
7.8000E+00;~H+ -> ne,E,~H3;3.8646E-09;0
7.8000E+00;~H+ -> nm,M,~H3;3.8610E-09;0
7.8000E+00;~H+ -> nl,L,~X;3.2119E-09;0
7.8000E+00;~H+ -> nl,L,~H3;2.9924E-09;0
7.8000E+00;~H+ -> ~X,pi+;1.6856E-10;1
7.8000E+00;total;6.9414E-08;-1
7.8500E+00;~H+ -> u,D,~X;1.2765E-08;0
7.8500E+00;~H+ -> c,S,~X;1.2416E-08;0
7.8500E+00;~H+ -> u,D,~H3;1.1974E-08;0
7.8500E+00;~H+ -> c,S,~H3;1.1638E-08;0
7.8500E+00;~H+ -> ne,E,~X;4.2550E-09;0
7.8500E+00;~H+ -> nm,M,~X;4.2512E-09;0
7.8500E+00;~H+ -> ne,E,~H3;3.9915E-09;0
7.8500E+00;~H+ -> nm,M,~H3;3.9877E-09;0
7.8500E+00;~H+ -> nl,L,~X;3.3263E-09;0
7.8500E+00;~H+ -> nl,L,~H3;3.1007E-09;0
7.8500E+00;~H+ -> ~X,pi+;1.7179E-10;1
7.8500E+00;total;7.1705E-08;-1
7.9000E+00;~H+ -> u,D,~X;1.3176E-08;0
7.9000E+00;~H+ -> c,S,~X;1.2820E-08;0
7.9000E+00;~H+ -> u,D,~H3;1.2365E-08;0
7.9000E+00;~H+ -> c,S,~H3;1.2022E-08;0
7.9000E+00;~H+ -> ne,E,~X;4.3919E-09;0
7.9000E+00;~H+ -> nm,M,~X;4.3880E-09;0
7.9000E+00;~H+ -> ne,E,~H3;4.1216E-09;0
7.9000E+00;~H+ -> nm,M,~H3;4.1178E-09;0
7.9000E+00;~H+ -> nl,L,~X;3.4439E-09;0
7.9000E+00;~H+ -> nl,L,~H3;3.2120E-09;0
7.9000E+00;~H+ -> ~X,pi+;1.7507E-10;1
7.9000E+00;total;7.4057E-08;-1
7.9500E+00;~H+ -> u,D,~X;1.3597E-08;0
7.9500E+00;~H+ -> c,S,~X;1.3234E-08;0
7.9500E+00;~H+ -> u,D,~H3;1.2765E-08;0
7.9500E+00;~H+ -> c,S,~H3;1.2416E-08;0
7.9500E+00;~H+ -> ne,E,~X;4.5323E-09;0
7.9500E+00;~H+ -> nm,M,~X;4.5283E-09;0
7.9500E+00;~H+ -> ne,E,~H3;4.2550E-09;0
7.9500E+00;~H+ -> nm,M,~H3;4.2512E-09;0
7.9500E+00;~H+ -> nl,L,~X;3.5647E-09;0
7.9500E+00;~H+ -> nl,L,~H3;3.3264E-09;0
7.9500E+00;~H+ -> ~X,pi+;1.7839E-10;1
7.9500E+00;total;7.6470E-08;-1
8.0000E+00;~H+ -> u,D,~X;1.4029E-08;0
8.0000E+00;~H+ -> c,S,~X;1.3659E-08;0
8.0000E+00;~H+ -> u,D,~H3;1.3176E-08;0
8.0000E+00;~H+ -> c,S,~H3;1.2820E-08;0
8.0000E+00;~H+ -> ne,E,~X;4.6763E-09;0
8.0000E+00;~H+ -> nm,M,~X;4.6722E-09;0
8.0000E+00;~H+ -> ne,E,~H3;4.3919E-09;0
8.0000E+00;~H+ -> nm,M,~H3;4.3880E-09;0
8.0000E+00;~H+ -> nl,L,~X;3.6888E-09;0
8.0000E+00;~H+ -> nl,L,~H3;3.4439E-09;0
8.0000E+00;~H+ -> ~X,pi+;1.8175E-10;1
8.0000E+00;total;7.8944E-08;-1
8.0500E+00;~H+ -> u,D,~X;1.4472E-08;0
8.0500E+00;~H+ -> c,S,~X;1.4095E-08;0
8.0500E+00;~H+ -> u,D,~H3;1.3597E-08;0
8.0500E+00;~H+ -> c,S,~H3;1.3234E-08;0
8.0500E+00;~H+ -> ne,E,~X;4.8239E-09;0
8.0500E+00;~H+ -> nm,M,~X;4.8198E-09;0
8.0500E+00;~H+ -> ne,E,~H3;4.5324E-09;0
8.0500E+00;~H+ -> nm,M,~H3;4.5284E-09;0
8.0500E+00;~H+ -> nl,L,~X;3.8163E-09;0
8.0500E+00;~H+ -> nl,L,~H3;3.5647E-09;0
8.0500E+00;~H+ -> ~X,pi+;1.8515E-10;1
8.0500E+00;total;8.1483E-08;-1
8.1000E+00;~H+ -> u,D,~X;1.4926E-08;0
8.1000E+00;~H+ -> c,S,~X;1.4542E-08;0
8.1000E+00;~H+ -> u,D,~H3;1.4029E-08;0
8.1000E+00;~H+ -> c,S,~H3;1.3659E-08;0
8.1000E+00;~H+ -> ne,E,~X;4.9752E-09;0
8.1000E+00;~H+ -> nm,M,~X;4.9710E-09;0
8.1000E+00;~H+ -> ne,E,~H3;4.6763E-09;0
8.1000E+00;~H+ -> nm,M,~H3;4.6723E-09;0
8.1000E+00;~H+ -> nl,L,~X;3.9472E-09;0
8.1000E+00;~H+ -> nl,L,~H3;3.6888E-09;0
8.1000E+00;~H+ -> ~X,pi+;1.8860E-10;1
8.1000E+00;total;8.4086E-08;-1
8.1500E+00;~H+ -> u,D,~X;1.5391E-08;0
8.1500E+00;~H+ -> c,S,~X;1.5000E-08;0
8.1500E+00;~H+ -> u,D,~H3;1.4472E-08;0
8.1500E+00;~H+ -> c,S,~H3;1.4095E-08;0
8.1500E+00;~H+ -> ne,E,~X;5.1303E-09;0
8.1500E+00;~H+ -> nm,M,~X;5.1260E-09;0
8.1500E+00;~H+ -> ne,E,~H3;4.8239E-09;0
8.1500E+00;~H+ -> nm,M,~H3;4.8198E-09;0
8.1500E+00;~H+ -> nl,L,~X;4.0816E-09;0
8.1500E+00;~H+ -> nl,L,~H3;3.8163E-09;0
8.1500E+00;~H+ -> ~X,pi+;1.9209E-10;1
8.1500E+00;total;8.6755E-08;-1
8.2000E+00;~H+ -> u,D,~X;1.5868E-08;0
8.2000E+00;~H+ -> c,S,~X;1.5469E-08;0
8.2000E+00;~H+ -> u,D,~H3;1.4926E-08;0
8.2000E+00;~H+ -> c,S,~H3;1.4542E-08;0
8.2000E+00;~H+ -> ne,E,~X;5.2892E-09;0
8.2000E+00;~H+ -> nm,M,~X;5.2848E-09;0
8.2000E+00;~H+ -> ne,E,~H3;4.9753E-09;0
8.2000E+00;~H+ -> nm,M,~H3;4.9710E-09;0
8.2000E+00;~H+ -> nl,L,~X;4.2196E-09;0
8.2000E+00;~H+ -> nl,L,~H3;3.9472E-09;0
8.2000E+00;~H+ -> ~X,pi+;1.9561E-10;1
8.2000E+00;total;8.9491E-08;-1
8.2500E+00;~H+ -> u,D,~X;1.6356E-08;0
8.2500E+00;~H+ -> c,S,~X;1.5950E-08;0
8.2500E+00;~H+ -> u,D,~H3;1.5391E-08;0
8.2500E+00;~H+ -> c,S,~H3;1.5000E-08;0
8.2500E+00;~H+ -> ne,E,~X;5.4521E-09;0
8.2500E+00;~H+ -> nm,M,~X;5.4476E-09;0
8.2500E+00;~H+ -> ne,E,~H3;5.1303E-09;0
8.2500E+00;~H+ -> nm,M,~H3;5.1260E-09;0
8.2500E+00;~H+ -> nl,L,~X;4.3612E-09;0
8.2500E+00;~H+ -> nl,L,~H3;4.0816E-09;0
8.2500E+00;~H+ -> ~X,pi+;1.9919E-10;1
8.2500E+00;total;9.2296E-08;-1
8.3000E+00;~H+ -> u,D,~X;1.6856E-08;0
8.3000E+00;~H+ -> c,S,~X;1.6443E-08;0
8.3000E+00;~H+ -> u,D,~H3;1.5868E-08;0
8.3000E+00;~H+ -> c,S,~H3;1.5469E-08;0
8.3000E+00;~H+ -> ne,E,~X;5.6189E-09;0
8.3000E+00;~H+ -> nm,M,~X;5.6143E-09;0
8.3000E+00;~H+ -> ne,E,~H3;5.2893E-09;0
8.3000E+00;~H+ -> nm,M,~H3;5.2849E-09;0
8.3000E+00;~H+ -> nl,L,~X;4.5066E-09;0
8.3000E+00;~H+ -> nl,L,~H3;4.2196E-09;0
8.3000E+00;~H+ -> ~X,pi+;2.0280E-10;1
8.3000E+00;total;9.5170E-08;-1
8.3500E+00;~H+ -> u,D,~X;1.7369E-08;0
8.3500E+00;~H+ -> c,S,~X;1.6948E-08;0
8.3500E+00;~H+ -> u,D,~H3;1.6356E-08;0
8.3500E+00;~H+ -> c,S,~H3;1.5950E-08;0
8.3500E+00;~H+ -> ne,E,~X;5.7898E-09;0
8.3500E+00;~H+ -> nm,M,~X;5.7851E-09;0
8.3500E+00;~H+ -> ne,E,~H3;5.4521E-09;0
8.3500E+00;~H+ -> nm,M,~H3;5.4476E-09;0
8.3500E+00;~H+ -> nl,L,~X;4.6557E-09;0
8.3500E+00;~H+ -> nl,L,~H3;4.3613E-09;0
8.3500E+00;~H+ -> ~X,pi+;2.0646E-10;1
8.3500E+00;total;9.8116E-08;-1
8.4000E+00;~H+ -> u,D,~X;1.7894E-08;0
8.4000E+00;~H+ -> c,S,~X;1.7466E-08;0
8.4000E+00;~H+ -> u,D,~H3;1.6857E-08;0
8.4000E+00;~H+ -> c,S,~H3;1.6443E-08;0
8.4000E+00;~H+ -> ne,E,~X;5.9648E-09;0
